customer_id,location,days_since_joined,joined_on_sale,email_subscription,membership_level,satisfaction_score
960b2366e6be4f9da662ba578bc82b30,ASIA,41,1,0,1,23
3238d579b84b4700ab792207614e6096,AFRICA,29,0,0,0,72
2b32bd19399a49e0bde35e4f7e08cc19,EUROPE,46,0,1,3,16
3599e5843d494b0fb00fab308059b8d4,AMERICAS,35,1,0,1,32
3707f9f5a14b47b5be865afdeb3544b0,EUROPE,13,0,0,3,93
9bd890e4e09d4c4dab9d4766dedbf853,AFRICA,49,0,1,0,21
93cd6bf57b054d2392e5461ba68f5ef9,EUROPE,29,0,1,1,66
6164da655cc44acea3b853bfe7234aff,ASIA,46,1,0,3,39
38938c9dfce14f26ae9997d845aa6b85,ASIA,22,1,0,0,73
a4d304f98b2241829b9a2143fe5a3034,AFRICA,45,0,0,1,47
6188f854a7f747739649005db6995276,AMERICAS,6,0,1,0,50
90d02f06310a465bb967b8956c194ad3,AMERICAS,1,1,1,2,49
51347d9f7bc648d0a3c4559a8f2b2dc4,AFRICA,16,1,1,2,72
cbd016887d074bcea35aea1486c2e6e7,EUROPE,2,1,0,2,10
2c0997cc06b745ca96c098bfe1262331,AFRICA,18,0,1,0,86
77427b5f48844fe28dc5d69b2e41614a,ASIA,43,1,0,0,1
c7eeb6c101134646bf10496bd43d2ed6,AMERICAS,24,1,1,1,60
be50661e695343ac8d0d6bece2df48ff,ASIA,8,0,0,0,95
5ef7433b319a4d62bf92565f1ca3eef2,AMERICAS,34,0,1,3,28
a29cde5469e14131bac48fc9ebee30d0,AMERICAS,39,0,0,2,88
625c5c725ea8423cba7ad20e9b98a866,EUROPE,37,1,1,0,45
b76c6cdbebe34b4eb9eb1bfdc7d41f58,AFRICA,11,0,0,2,12
fbb2e0724668448c86e737ca079d4bfa,ASIA,9,0,0,0,12
325b45cf6f7f4221ab6de9c0c41e189f,AFRICA,42,1,1,1,88
8386ce75a07c4f14907d376c2361b959,ASIA,15,1,1,3,80
36319e45b5dc43d5b83b23bcb353f113,EUROPE,46,1,0,0,99
91978d2c33cb495e81d256598f0dc1bd,AFRICA,24,1,1,0,27
34f2b097124949bf80bca2273824875e,ASIA,37,0,1,2,9
77c5e8e4577740a6a4bd6348628cbf4c,AMERICAS,36,0,1,1,75
5b587f93e3784308b801d0bfb0c8e087,ASIA,42,1,1,0,81
5659a5b900574db4959829f861233bde,AMERICAS,21,1,0,2,17
d8a351032b054971b34035d010486f8b,ASIA,18,0,1,2,97
f20930060e3b4e7e87b1b8c990cb88f5,AMERICAS,25,1,1,2,64
32fb8e56340d4342a19df8fedb0b6497,AFRICA,26,1,1,2,14
a6e1f4fdebb347108b14082b8945c902,AFRICA,13,0,1,1,85
97e2cf30e4eb42e283587ccb5f9f713b,AFRICA,26,0,0,3,76
d020b60930a64ed59d823ac08813e18a,ASIA,46,0,1,3,28
c4dd143f7e4a4b9b815917f609af8d22,AMERICAS,27,0,0,0,95
5660dcac406343ecb8ea292aea6b10e0,AFRICA,49,1,1,0,1
9929c029f5af4b87ad04214e9445a196,AMERICAS,35,0,0,3,87
326d1c0a38964b65a065bbf29d0f5c7a,EUROPE,43,1,1,0,47
b86afb774cc1421e8244ff90d07d6507,EUROPE,13,0,0,0,10
485fb7b0e96d4b4e938e1258d3505eb9,AFRICA,19,1,1,1,42
ee920750bfb84fb5854569785b583725,AFRICA,40,0,1,3,16
8558375d393d4be08ff276e5ecbbee59,ASIA,9,1,0,0,27
541e4a89356c4d43a21b0eafca9ac970,ASIA,5,1,0,1,5
2ba1bebab171464399b5bdcce32a9221,AFRICA,18,0,1,0,95
da772c6d5e1c4bab821771964335dfdf,AMERICAS,32,0,1,0,15
f74a7423121a40c79b97cf469429c3f5,AFRICA,5,0,1,2,65
928a3306990e413a880a2781f60ce01f,AMERICAS,17,1,1,1,12
1f46670ce9a2492f9f74b41f0f90b635,ASIA,24,1,0,3,69
481b34257c7a4c7ca661e9607311c702,EUROPE,12,1,1,2,53
c8b3f2ccf5474146ac12d35766903b55,AFRICA,4,0,1,3,47
b61b1e8eccf04bd383b6c592e291ffdb,EUROPE,16,0,1,1,81
c8c7233010684997a9a45fa0ad5ab071,EUROPE,22,0,0,0,93
76ec3ec6f9e4464b943573692f594dc4,AFRICA,9,1,0,3,4
7052bbcfef4c412fbe27a804cdd488cd,ASIA,13,1,1,0,31
922551e3e00c43bb991ebeacb03f56a2,AFRICA,2,1,1,0,23
b6bce6f232714fa6bcd74fd7c1648580,EUROPE,42,0,0,1,41
78222d2ec41149de91afaec10898a602,ASIA,42,0,0,2,71
692024170cdf49bcbba18a9964ed0258,ASIA,5,1,0,0,9
dcf52cfa03e8432284d353affdee1c13,AMERICAS,33,1,0,0,79
949487cf38a94c19acb5467a8085d115,AFRICA,43,1,1,3,43
53f4b683b38b480f9eebccb71d069bf2,ASIA,33,1,1,0,49
90ecd3ca54df48af8246aeb5554e867e,ASIA,49,1,0,2,54
dc3270b9bdf64eaea4c18ddc9a260afb,EUROPE,50,1,0,0,60
